"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031640","killing of cells of another organism","20/472","135/18860",0.148148148148148,5.91964846202134,9.19079594716884,1.65475759796918e-10,3.04523880979803e-07,2.42902343769441e-07,"FCN3/CXCL13/CCL19/DAO/CTSG/PRF1/CXCL6/CFB/GNLY/CAMP/CXCL2/DEFA3/PLA2G2A/CCL18/CCL11/S100A12/C6/CCL13/CXCL3/PF4",20
"GO:0141061","disruption of cell in another organism","20/472","135/18860",0.148148148148148,5.91964846202134,9.19079594716884,1.65475759796918e-10,3.04523880979803e-07,2.42902343769441e-07,"FCN3/CXCL13/CCL19/DAO/CTSG/PRF1/CXCL6/CFB/GNLY/CAMP/CXCL2/DEFA3/PLA2G2A/CCL18/CCL11/S100A12/C6/CCL13/CXCL3/PF4",20
"GO:0141060","disruption of anatomical structure in another organism","20/472","139/18860",0.143884892086331,5.74929886599195,9.0039994633128,2.8294905026009e-10,3.04523880979803e-07,2.42902343769441e-07,"FCN3/CXCL13/CCL19/DAO/CTSG/PRF1/CXCL6/CFB/GNLY/CAMP/CXCL2/DEFA3/PLA2G2A/CCL18/CCL11/S100A12/C6/CCL13/CXCL3/PF4",20
"GO:0097529","myeloid leukocyte migration","26/472","237/18860",0.109704641350211,4.38353715225631,8.39814527386736,2.90992719522029e-10,3.04523880979803e-07,2.42902343769441e-07,"EMP2/DUSP1/CXCL13/CCL19/CTSG/DPEP1/CXCL6/EDN1/CD177/GREM1/CCL11/CXCR1/VEGFA/IL6/S100A12/CCL7/AGER/TNFSF11/DAPK2/CCL13/SERPINE1/CXCL3/PLA2G1B/THBS4/SAA1/PF4",26
"GO:0001906","cell killing","28/472","281/18860",0.099644128113879,3.98154291573678,8.06763310671428,5.59993295022568e-10,4.68826386592894e-07,3.73957627749808e-07,"EMP2/FCN3/CXCL13/CCL19/DAO/CTSG/PRF1/CXCL6/CFB/GNLY/IL13/CAMP/CXCL2/DEFA3/PLA2G2A/CD160/CD1A/SERPINB4/NOS2/CCL18/CCL11/S100A12/C6/AGER/CCL13/CXCL3/SLAMF7/PF4",28
"GO:0006935","chemotaxis","36/472","474/18860",0.0759493670886076,3.0347564900236,7.18821514805883,3.64498528007912e-09,2.43629038519288e-06,1.94329798622773e-06,"DUSP1/CXCL13/CCL19/CTSG/CMTM2/DPEP1/CXCL6/EDN1/CXCL2/WNT3A/GREM1/CCL18/CCL11/CXCR1/SEMA3G/VEGFA/IL6/S100A12/CCL7/AGER/TNFSF11/DAPK2/SEMA3E/CCL13/HBEGF/SERPINE1/CXCL3/SEMA6A/PLA2G1B/CXCR5/THBS4/TUBB2B/SAA1/PF4/PROK2/CDH13",36
"GO:0042330","taxis","36/472","476/18860",0.0756302521008403,3.02200541233443,7.15861269827686,4.07406418928575e-09,2.43629038519288e-06,1.94329798622773e-06,"DUSP1/CXCL13/CCL19/CTSG/CMTM2/DPEP1/CXCL6/EDN1/CXCL2/WNT3A/GREM1/CCL18/CCL11/CXCR1/SEMA3G/VEGFA/IL6/S100A12/CCL7/AGER/TNFSF11/DAPK2/SEMA3E/CCL13/HBEGF/SERPINE1/CXCL3/SEMA6A/PLA2G1B/CXCR5/THBS4/TUBB2B/SAA1/PF4/PROK2/CDH13",36
"GO:0097530","granulocyte migration","19/472","148/18860",0.128378378378378,5.12969537333944,8.08075337855457,5.57922251374732e-09,2.91932818031828e-06,2.32859129126401e-06,"EMP2/CXCL13/CCL19/DPEP1/CXCL6/EDN1/CD177/CCL11/CXCR1/VEGFA/S100A12/CCL7/DAPK2/CCL13/CXCL3/PLA2G1B/THBS4/SAA1/PF4",19
"GO:0030595","leukocyte chemotaxis","24/472","237/18860",0.10126582278481,4.04634198669813,7.56120633731248,7.0650769806915e-09,3.28604580457496e-06,2.6211022435969e-06,"DUSP1/CXCL13/CCL19/CTSG/DPEP1/CXCL6/EDN1/GREM1/CCL11/CXCR1/VEGFA/IL6/S100A12/CCL7/TNFSF11/DAPK2/CCL13/SERPINE1/CXCL3/PLA2G1B/CXCR5/THBS4/SAA1/PF4",24
"GO:0071621","granulocyte chemotaxis","17/472","121/18860",0.140495867768595,5.61388149600784,8.15734813701134,8.97861007201942e-09,3.75844617614733e-06,2.9979106472048e-06,"CXCL13/CCL19/DPEP1/CXCL6/EDN1/CCL11/CXCR1/VEGFA/S100A12/CCL7/DAPK2/CCL13/CXCL3/PLA2G1B/THBS4/SAA1/PF4",17
